Product code;Company id;SEO Name;Product name;Language;SEO Page Title;SEO Description;SEO Keywords
587a9wc7624fc;2;produit-2-old-modified;Produit OLD MODIFIED FR;fr;Produit OLD MODIFIED FRfrTitle;Produit OLD MODIFIED FRfrDescription;Produit OLD MODIFIED FR,fr,Produit OLD MODIFIED FRfrTitle
587a9wc7624fc;2;produit-2-old-modified;Product OLD MODIFIED EN;en;Product OLD MODIFIED ENenTitle;Product OLD MODIFIED ENenDescription;Product OLD MODIFIED EN,en,Product OLD MODIFIED ENenTitle
558a9wc7624fc;2;produit-3;Produit V;fr;Produit VfrTitle;Produit VfrDescription;Produit V,fr,Produit VfrTitle
558a9wc7624fc;2;produit-3;Product V;en;Product VenTitle;Product VenDescription;Product V,en,Product VenTitle
554a9wc7624fc;2;produit-x;Produit X;fr;Produit XfrTitle;Produit XfrDescription;Produit X,fr,Produit XfrTitle
554a9wc7624fc;2;produit-x;Product X;en;Product XenTitle;Product XenDescription;Product X,en,Product XenTitle
5224a9wc7624fc;2;produit-y;Produit Y;fr;Produit YfrTitle;Produit YfrDescription;Produit Y,fr,Produit YfrTitle
5224a9wc7624fc;2;produit-y;Product Y;en;Product YenTitle;Product YenDescription;Product Y,en,Product YenTitle
5e4a9337624fc;2;produit-4;Produit Doublon;fr;Produit DoublonfrTitle;Produit DoublonfrDescription;Produit Doublon,fr,Produit DoublonfrTitle
5e4a9337624fc;2;produit-4;Product Double;en;Product DoubleenTitle;Product DoubleenDescription;Product Double,en,Product DoubleenTitle
120643044;1;turkey-tenderloin-frozen-2;Turkey Tenderloin Frozen FR;fr;Turkey Tenderloin Frozen FRfrTitle;Turkey Tenderloin Frozen FRfrDescription;Turkey Tenderloin Frozen FR,fr,Turkey Tenderloin Frozen FRfrTitle
120643044;1;turkey-tenderloin-frozen-2;Turkey Tenderloin Frozen EN;en;Turkey Tenderloin Frozen ENenTitle;Turkey Tenderloin Frozen ENenDescription;Turkey Tenderloin Frozen EN,en,Turkey Tenderloin Frozen ENenTitle
2072547796;4;wine-white-french-cross-2;Wine - White, French Cross FR;fr;Wine - White, French Cross FRfrTitle;Wine - White, French Cross FRfrDescription;Wine - White, French Cross FR,fr,Wine - White, French Cross FRfrTitle
2072547796;4;wine-white-french-cross-2;Wine EN;en;Wine ENenTitle;Wine ENenDescription;Wine EN,en,Wine ENenTitle
3690816520;1;parsley-italian-fresh-2;Parsley Italian - Fresh;fr;Parsley Italian - FreshfrTitle;Parsley Italian - FreshfrDescription;Parsley Italian - Fresh,fr,Parsley Italian - FreshfrTitle
3690816520;1;parsley-italian-fresh-2;EN;en;ENenTitle;ENenDescription;EN,en,ENenTitle
7284031708;4;cod-fillets-2;Cod - Fillets;fr;Cod - FilletsfrTitle;Cod - FilletsfrDescription;Cod - Fillets,fr,Cod - FilletsfrTitle
7284031708;4;cod-fillets-2;EN;en;ENenTitle;ENenDescription;EN,en,ENenTitle
3013750364;1;muffins-assorted-2;Muffins - Assorted;fr;Muffins - AssortedfrTitle;Muffins - AssortedfrDescription;Muffins - Assorted,fr,Muffins - AssortedfrTitle
3013750364;1;muffins-assorted-2;EN;en;ENenTitle;ENenDescription;EN,en,ENenTitle
6487345540;4;tomatoes-heirloom-2;Tomatoes - Heirloom;fr;Tomatoes - HeirloomfrTitle;Tomatoes - HeirloomfrDescription;Tomatoes - Heirloom,fr,Tomatoes - HeirloomfrTitle
6487345540;4;tomatoes-heirloom-2;EN;en;ENenTitle;ENenDescription;EN,en,ENenTitle
8194272009;1;puff-pastry-sheets-2;Puff Pastry - Sheets;fr;Puff Pastry - SheetsfrTitle;Puff Pastry - SheetsfrDescription;Puff Pastry - Sheets,fr,Puff Pastry - SheetsfrTitle
8194272009;1;puff-pastry-sheets-2;EN;en;ENenTitle;ENenDescription;EN,en,ENenTitle
4307832530;4;dried-cherries-4;Dried Cherries;fr;Dried CherriesfrTitle;Dried CherriesfrDescription;Dried Cherries,fr,Dried CherriesfrTitle
4307832530;4;dried-cherries-4;EN;en;ENenTitle;ENenDescription;EN,en,ENenTitle
7125381410;1;shrimp-100-200-cold-water-2;Shrimp - 100 / 200 Cold Water;fr;Shrimp - 100 / 200 Cold WaterfrTitle;Shrimp - 100 / 200 Cold WaterfrDescription;Shrimp - 100 / 200 Cold Water,fr,Shrimp - 100 / 200 Cold WaterfrTitle
