Product code;Product name;Quantity;Price;Divisions included;Language;Category;Taxes;Status;Image URL
1916200931;Chapelure De Pain - Style Japonais FR;100000;359;PH;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/264x306.jpg/dddddd/000000
861428544;Soupe - Ragoût de boeuf Campbells FR;100000;273;ID;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/309x335.jpg/5fa2dd/ffffff
8604415637;Bacardi Mojito FR;100000;500;ZA;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/334x386.jpg/ff4444/ffffff
3371683834;Icecream - Dstk Cml et Fdg FR;100000;71;RS;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/283x376.jpg/5fa2dd/ffffff
5048292995;Poudre de wasabi FR;100000;418;BR;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/317x278.png/ff4444/ffffff
3654846432;Muffin - Bleuet Individuel FR;100000;118;ID;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/389x278.bmp/dddddd/000000
1046416847;Boeuf - Contre-filet de Kobe FR;100000;500;MX;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/383x371.png/ff4444/ffffff
4673786033;Betteraves - Candy Cane, Bio FR;100000;350;ID;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/338x308.png/cc0000/ffffff
5190288781;Sauce - Courant noir, mélange sec FR;100000;458;CN;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/282x348.jpg/ff4444/ffffff
1706778325;Café - Torréfaction foncée FR;100000;79;RU;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/359x301.bmp/5fa2dd/ffffff
2289113603;Arizona - Thé vert prune FR;100000;9;RU;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/385x251.jpg/dddddd/000000
661978141;Boeuf - Os, Cut - Up FR;100000;24;JP;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/256x392.jpg/cc0000/ffffff
9919816310;Sambuca - Opale Nera FR;100000;58;PS;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/300x359.jpg/dddddd/000000
1127021923;Rouleau de pays FR;100000;114;AR;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/298x370.bmp/5fa2dd/ffffff
510052045;Poulet - Friteuses entières FR;100000;262;RU;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/377x296.jpg/cc0000/ffffff
4454033544;Apéritif - Boîte variée FR;100000;482;ID;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/301x350.bmp/ff4444/ffffff
3389488952;Sobe - Carotte Orange FR;100000;235;CN;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/357x342.png/5fa2dd/ffffff
6387453011;Mûres FR;100000;318;PH;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/311x356.jpg/dddddd/000000
9169558442;Groseilles FR;100000;309;ID;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/267x280.png/ff4444/ffffff
1261333594;Sour Puss Sour Apple FR;100000;332;CN;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/397x372.jpg/cc0000/ffffff
9774228715;Barre de chocolat - Coffee Crisp FR;100000;235;CO;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/302x335.jpg/ff4444/ffffff
7424288644;Feuilles de lotus FR;100000;93;TH;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/313x393.jpg/ff4444/ffffff
2156141908;Veau - Filet de porc, non paré FR;100000;200;FR;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/290x349.png/ff4444/ffffff
8822708253;Schnappes - Pêche, Marcheurs FR;100000;498;JP;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/388x282.jpg/cc0000/ffffff
8760742992;Pain - Pita FR;100000;109;CO;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/347x306.png/ff4444/ffffff
5059068129;Vin - Rhine Riesling Wolf Blass FR;100000;229;AZ;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/285x356.bmp/cc0000/ffffff
451911652;Vin - Blanc, Antinore Orvieto FR;100000;232;ID;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/354x374.bmp/ff4444/ffffff
4291592264;Gâteau - Choclate de nuit et de jour FR;100000;74;CO;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/353x322.png/ff4444/ffffff
6458239076;Oignons - espagnol FR;100000;255;CN;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/256x393.bmp/5fa2dd/ffffff
6936399436;Artichaut - Coeurs, en conserve FR;100000;443;US;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/333x322.jpg/dddddd/000000
8878986844;Boutons FR;100000;126;RU;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/262x371.png/ff4444/ffffff
8293201;Vin - Wyndham Estate Bin 777 FR;100000;50;CZ;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/256x381.bmp/5fa2dd/ffffff
7519848027;Vin - Saint - Bris 2002, Sauv FR;100000;308;RU;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/376x368.bmp/dddddd/000000
2248390351;Nettoyant - Eau de Javel FR;100000;270;UA;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/359x285.png/ff4444/ffffff
4941131304;Rhum - Mount Gay Eclipes FR;100000;327;YE;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/334x321.png/5fa2dd/ffffff
8534595186;Nettoyant - Lime Away FR;100000;49;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/359x360.png/cc0000/ffffff
5967434275;Boeuf - Moyen haché FR;100000;227;AL;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/358x336.bmp/5fa2dd/ffffff
7869034460;Laitue - Radicchio FR;100000;473;TJ;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/399x364.bmp/5fa2dd/ffffff
7608211253;Ranchero - Primerba, pâte FR;100000;411;CN;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/260x279.bmp/ff4444/ffffff
2800233796;Épée Pick Asst FR;100000;368;SE;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/378x256.png/ff4444/ffffff
6239658383;Vin - Jafflin Bourgongone FR;100000;200;BR;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/345x302.jpg/ff4444/ffffff
5310179844;Noix - Noisette, moulue, naturelle FR;100000;218;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/361x255.jpg/5fa2dd/ffffff
2675391573;Emballage plastique FR;100000;18;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/344x294.bmp/cc0000/ffffff
7299657937;Noix - Graines de citrouille FR;100000;423;NA;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/381x392.bmp/cc0000/ffffff
3155691034;Pain - Multigrain, Pain FR;100000;151;TD;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/359x296.jpg/cc0000/ffffff
6688082829;Bulgare FR;100000;403;PE;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/332x356.jpg/ff4444/ffffff
2840915642;Eau gazeuse - Pêche FR;100000;406;CN;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/279x305.jpg/5fa2dd/ffffff
9510903671;Fromage - Mozzarella FR;100000;321;WF;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/359x260.png/dddddd/000000
6255440575;Oignons - Cippolini FR;100000;250;EG;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/321x363.png/dddddd/000000
7972453756;Noix - Noisette, Entière FR;100000;414;JP;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/337x349.bmp/dddddd/000000
5599175030;Poire - Packum FR;100000;67;TJ;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/285x313.jpg/5fa2dd/ffffff
