Variant;"Variant ID";Language;"Feature name";"Feature group";Position
"Choix 1";1;fr;"Attribut 2";;0
"Choix 2";2;fr;"Attribut 2";;0
"Choix 1";3;fr;"Attribut 3";;0
"Choix 2";4;fr;"Attribut 3";;0
"Choix 1";5;fr;"Attribut 4";;0
"Choix 2";6;fr;"Attribut 4";;0
"Choix 1";7;fr;"Attribut 5";;0
"Choix 2";8;fr;"Attribut 5";;0
"Choix 1";9;fr;"Attribut 6";;0
"Choix 2";10;fr;"Attribut 6";;0
"Choix 1";11;fr;"Attribut 7";;0
"Choix 2";12;fr;"Attribut 7";;0
"Choix 1";13;fr;"Attribut 8";;0
"Choix 2";14;fr;"Attribut 8";;0
"Choix 1";15;fr;"Attribut 9";;0
"Choix 2";16;fr;"Attribut 9";;0
"Choix 1";17;fr;"Attribut 10";;0
"Choix 2";18;fr;"Attribut 10";;0
"Choix 1";19;fr;"Attribut 11";;0
"Choix 2";20;fr;"Attribut 11";;0
"Choix 1";21;fr;"Attribut 12";;0
"Choix 2";22;fr;"Attribut 12";;0
"Choix 1";23;fr;"Attribut 13";;0
"Choix 2";24;fr;"Attribut 13";;0
"Choix 1";25;fr;"Attribut 14";;0
"Choix 2";26;fr;"Attribut 14";;0
"Choix 1";27;fr;"Attribut 15";;0
"Choix 2";28;fr;"Attribut 15";;0
"Choix 1";29;fr;"Attribut 16";;0
"Choix 2";30;fr;"Attribut 16";;0
"Choix 1";31;fr;"Attribut 17";;0
"Choix 2";32;fr;"Attribut 17";;0
"Choix 1";33;fr;"Attribut 18";;0
"Choix 2";34;fr;"Attribut 18";;0
"Choix 1";35;fr;"Attribut 19";;0
"Choix 2";36;fr;"Attribut 19";;0
"Choix 1";37;fr;"Attribut 20";;0
"Choix 2";38;fr;"Attribut 20";;0
"Choix 1";39;fr;"Attribut 21";;0
"Choix 2";40;fr;"Attribut 21";;0
"Choix 1";41;fr;"Attribut 22";;0
"Choix 2";42;fr;"Attribut 22";;0
"Choix 1";43;fr;"Attribut 23";;0
"Choix 2";44;fr;"Attribut 23";;0
"Choix 1";45;fr;"Attribut 24";;0
"Choix 2";46;fr;"Attribut 24";;0
"Choix 1";47;fr;"Attribut 25";;0
"Choix 2";48;fr;"Attribut 25";;0
"Choix 1";49;fr;"Attribut 26";;0
"Choix 2";50;fr;"Attribut 26";;0
"Choix 1";51;fr;"Attribut 27";;0
"Choix 2";52;fr;"Attribut 27";;0
"Choix 1";53;fr;"Attribut 28";;0
"Choix 2";54;fr;"Attribut 28";;0
"Choix 1";55;fr;"Attribut 29";;0
